cluster,angle,major,minor,pixel,size,diameter,center_x,center_y,color_variance
2,0,0,0,1828,5197.49836432,81.34900399604503,718.2344916849015,50.411660940919035,70.17939875220854
3,0,0,0,2008,5709.28704352,85.26013157422271,949.2239528884462,75.04681663346614,29.77508591133473
6,0,0,0,21773,61906.52729012,280.75227269428706,1048.432352519175,432.5985480549304,2354.9647469126444
7,0,0,0,10126,28790.956475439998,191.46222686284392,1307.6967243729014,87.50605338731977,3539.883674597953
8,0,0,0,8335,23698.6591174,173.70685060029206,1474.5053281103778,88.06637211757648,5273.701736571702
9,0,0,0,1396,3969.20553424,71.08972814251034,1584.268243696275,85.78602893982807,15.071486995180663
10,0,0,0,10128,28796.64301632,191.48113391141248,1701.0896055094786,87.88085481832543,755.8700864323702
12,0,0,0,22544,64098.688799359996,285.6798651375662,2036.497728158268,193.92923072214336,1198.620571155922
13,0,0,0,18692,53146.41106448,260.130952076154,2286.999591183394,221.77093283757756,2042.472603161713
14,0,0,0,4362,12402.34565928,125.66287017599824,2363.1706434204493,118.55161160018339,1465.7939864962734
15,0,0,0,7293,20735.97131892,162.4864876897248,2454.887552392705,109.26034973262031,2554.070926086896
16,0,0,0,5604,15933.68754576,142.433848072415,2538.460663633119,74.8622851891506,1160.2773623956277
17,0,0,0,13225,37602.251569,218.80738942899214,910.6526782759925,206.4681455727788,1587.0102982765213
18,0,0,0,6826,19408.16402344,157.19809771543075,1796.7957978025195,104.54044758277175,430.75312944019134
20,0,0,0,10038,28540.74867672,190.62846023494936,328.57013006575016,189.7950973500697,2159.075100561282
21,0,0,0,3402,9672.80603688,110.97657029620542,226.78745655496763,89.48210376249264,595.4377816970409
22,0,0,0,4550,12936.880502,128.3423072905411,1075.2204390329669,119.35145956043955,592.9749835044076
23,0,0,0,1570,4463.9345908,75.39003943570886,657.5728914649682,66.97650840764331,109.97409428374377
24,0,0,0,2263,6434.321005719999,90.51205415856401,357.1584703490941,97.72806875828546,260.21989159115816
25,0,0,0,3148,8950.61534512,106.75334845858536,1470.7092106734435,122.24896435832275,199.8029369406606
26,0,0,0,3711,10551.37660284,115.90698832309143,208.62124413904607,121.60905297763405,29.86756771456109
27,0,0,0,2181,6201.17282964,88.85706764481311,2137.891308207244,107.81551976157725,228.61376260022317
28,0,0,0,2482,7056.99723208,94.79054775119111,1689.2041806607574,133.66837574536663,33.775035209187045
29,0,0,0,4735,13462.8855334,130.92546829157354,738.789210813094,204.55902935586062,1421.876137906734
30,0,0,0,6829,19416.69383476,157.2326378918571,624.3085745790013,252.31369377654121,1207.9320219230774
31,0,0,0,2330,6624.8201252,91.84216330292962,2230.692795965665,227.4075899570815,22.758652581554276
32,0,0,0,24549,69799.44603156,298.11309076924147,405.09874895107737,396.77661802924763,2862.8250947678634
33,0,0,0,2283,6491.18641452,90.91113922514951,750.2216223390276,139.41542961016205,25.122806229901297
34,0,0,0,8731,24824.59421164,177.7854185029348,2476.0658297560412,279.44434106058867,2389.720934313823
35,0,0,0,1641,4665.80679204,77.07586986676985,1773.4241152955515,194.02191968312005,35.60375077844138
36,0,0,0,4695,13349.1547158,130.37128392765194,1998.7460589137381,192.9526381682641,237.13600678672734
37,0,0,0,3442,9786.53685448,111.62708331373712,1573.4156569436375,249.99066240557812,135.06179231093094
38,0,0,0,2917,8293.81987348,102.76195521604832,2047.004601645526,162.47811621528967,19.579245892148787
39,0,0,0,18091,51437.60553004,255.9148167795976,1162.369773920734,354.7639530374219,2080.215105882216
40,0,0,0,3155,8970.5182382,106.87197274142666,608.0501334389858,180.8322567353407,26.478486240490657
42,0,0,0,1938,5510.25811272,83.7608412733113,2440.167189576883,176.03562569659442,180.57252857147424
43,0,0,0,7864,22359.47874016,168.72750970614385,132.18487171922686,232.39948578331638,30.231933572021415
44,0,0,0,3184,9052.97308096,107.36201993303402,1339.1102406407035,199.7898094849246,733.7186457373236
45,0,0,0,3792,10781.68150848,117.16511108404497,1899.7168536919833,207.03441075949365,70.83726566255407
46,0,0,0,3799,10801.58440156,117.27320412549787,1643.5762905501447,244.41378010002632,1214.041612618718
47,0,0,0,1875,5331.1320749999995,82.38815555707036,2549.96336928,220.62330730666665,17.35248952888889
48,0,0,0,14810,42108.8352164,231.54834091449916,1378.5757518838623,398.09952360567183,1128.724610239719
49,0,0,0,2536,7210.5338358399995,95.81616157226507,1452.562894006309,258.63023367507884,97.98688522499977
50,0,0,0,4095,11643.1924518,121.75620335980305,241.1266,279.13918925518925,30.868689503414778
51,0,0,0,2748,7813.30716912,99.74072218951662,900.3982786754002,248.98264752547306,466.8285738840899
52,0,0,0,4255,12098.1157222,124.1120435505243,1456.2074717273795,269.92554862514686,124.2749183721094
53,0,0,0,1792,5095.14062848,80.54399129772193,1340.4518412946427,300.9123641741071,111.9402851961097
54,0,0,0,3160,8984.7345904,106.95662382221666,702.158759556962,315.10382253164556,1042.2320612682263
55,0,0,0,5175,14713.924527,136.8734837944334,988.2419051207729,321.7657344541063,473.7802162570888
56,0,0,0,2720,7733.6955968,99.23128065680683,2171.9210686764704,367.546345367647,149.36980752595156
57,0,0,0,2004,5697.91396176,85.17516879121186,679.8129019960079,262.2798275449102,98.75786351448798
58,0,0,0,3356,9542.01559664,110.22373425955834,68.95332038140643,376.29291454112035,561.820995893005
59,0,0,0,2327,6616.29031388,91.78301840253587,332.30603532445207,281.2113492909325,475.5714337159361
60,0,0,0,2437,6929.05006228,93.92731523228234,471.464149281904,356.29745038982355,693.6350814425871
61,0,0,0,2958,8410.39396152,103.48162241967937,530.0043546315077,392.12586700473287,394.9682610868133
62,0,0,0,9757,27741.78968308,187.9413303832433,1768.4361658296605,364.99723345290556,1442.4868166487672
63,0,0,0,4858,13812.60779752,132.6150763062772,1984.2256106216548,350.6292888019761,714.0832560316106
64,0,0,0,5680,16149.7760992,143.39642104362375,1593.8636286267606,346.64590859154924,137.14250632315017
65,0,0,0,8787,24983.81735628,178.35465857794802,636.2454581768521,438.3008915670877,892.3028353246787
66,0,0,0,3079,8754.42968476,105.57692013996154,830.7620981487496,398.7893120493667,326.71359789271185
67,0,0,0,4888,13897.90591072,133.02392038478365,2418.6869358428803,425.9648910801964,982.1611498130965
68,0,0,0,5364,15251.30264016,139.35049921035628,857.7030452647278,410.5928435495898,94.70993924197607
69,0,0,0,3665,10420.5861626,115.18638105931778,987.322779372442,377.68533582537515,42.27665602683099
70,0,0,0,13449,38239.14414756,220.65264667685622,1833.4493050635735,534.7918268718863,2439.5267875958575
71,0,0,0,2275,6468.440251,90.7517157982693,1259.9190045714286,364.846244043956,52.97194174616592
72,0,0,0,1986,5646.7350938399995,84.79178273937227,1926.2270889224571,373.60961893252767,165.92080718098185
73,0,0,0,5514,15677.79320616,141.2854779666445,1895.536194958288,421.6108548784911,539.3450904276501
74,0,0,0,8004,22757.53660176,170.2227820889986,80.79645132433784,492.531562293853,427.4336319315355
75,0,0,0,7922,22524.38842568,169.3485815250626,868.2152700075738,525.9190113607674,962.8758602158728
76,0,0,0,10396,29558.63949424,193.99801208424003,1562.9249283762986,615.286367468257,1256.6869549802427
78,0,0,0,4054,11526.61836376,121.14514566341381,2050.6804071040947,399.5927977306364,205.54008064294334
79,0,0,0,4314,12265.868678159999,124.96955249804542,262.7923547519703,442.87960917941587,100.15234831813017
80,0,0,0,1669,4745.41836436,77.73065236967722,725.8883887357699,399.33944230077884,1289.3369723369908
81,0,0,0,3009,8555.40075396,104.36989298163958,2544.7358188767034,414.0498003323363,489.27466741240767
82,0,0,0,6978,19840.34113032,158.938689148234,164.29068512467757,563.1009079965605,449.6400725007169
83,0,0,0,1332,3787.23622608,69.44104642283708,1448.823042942943,431.94316966966966,92.07766493971448
84,0,0,0,2046,5817.3313202399995,86.06309477212622,2446.0803434017594,425.06085630498535,32.21104551331115
85,0,0,0,2356,6698.74515664,92.35316580138003,132.2736584040747,448.42542283531407,50.61555872950902
86,0,0,0,5333,15163.16125652,138.9472437114079,529.8908004125257,492.77890748171757,1438.6994096422234
87,0,0,0,4641,13195.61811204,129.61937662816032,431.10985658263303,478.83102421891834,468.7021445543063
88,0,0,0,1755,4989.9396222,79.708145460962,925.1261838176639,509.23912558404555,45.13361092848272
89,0,0,0,5882,16724.11672808,145.92397599078194,1618.227105032302,538.6961792927575,57.63502457546298
90,0,0,0,1555,4421.2855342,75.02903158583995,247.2131855948553,446.0329733762058,3.874895420849661
91,0,0,0,9882,28097.19848808,189.1413868282045,2129.136858490184,586.12530410848,603.3446144468297
92,0,0,0,2884,8199.99194896,102.1790292375389,612.8319667128987,552.9011211511788,45.11399579390621
93,0,0,0,1440,4094.3094336,72.20136203176327,2278.911009722222,480.1747243055555,9.913611111111111
94,0,0,0,6685,19007.262891399998,155.56605912122248,2301.8973275691847,536.582639670905,436.93672767876376
95,0,0,0,1664,4731.20201216,77.61413206377227,723.7790564903846,488.71527776442304,38.195630316198226
96,0,0,0,6412,18231.05006128,152.35646976767381,1280.22184135995,521.1015439176543,56.52475298771136
97,0,0,0,13745,39080.7521978,223.06761113221836,2451.6907588359404,625.0427505856675,1146.8715165500175
98,0,0,0,3282,9331.61358408,109.00174049728967,621.5378411943936,573.4857651432053,72.7356345304527
99,0,0,0,3077,8748.74314388,105.54262521615922,2167.1434768930776,566.4070196295093,101.1231759342513
100,0,0,0,2236,6357.55270384,89.97048132730559,1776.7156081395349,555.2492203041145,274.47985477517034
101,0,0,0,2765,7861.6427666,100.04876039719967,1351.6902413743219,572.7018217721519,38.4074524948579
102,0,0,0,4785,13605.049055399999,131.61491733613272,814.3613022779518,657.803358662487,332.1074056531153
103,0,0,0,4292,12203.31672848,124.6504931222852,2020.1752465051259,580.0205846225535,1283.126846235959
104,0,0,0,1815,5160.5358486,81.059227201232,2561.331296749311,557.0823895316804,775.35966001108
105,0,0,0,2319,6593.54415036,91.62511201736979,1032.37613178094,598.7282466580422,140.6456382126316
106,0,0,0,3728,10599.71220032,116.17216850975619,1862.7738162553649,596.6682927575107,436.2821559587348
107,0,0,0,4546,12925.50742024,128.2858806853558,1286.637365508139,604.7193169819622,206.2334070417489
108,0,0,0,2268,6448.5373579199995,90.61199020993718,1872.551865079365,573.5704464726631,63.199145810587616
109,0,0,0,4153,11808.10213732,122.6154255773213,313.48946901035396,649.1874060197447,130.59033574260346
110,0,0,0,1346,3827.04201224,69.80502295212573,2458.137599554235,613.1679640416047,26.835950005409234
111,0,0,0,3553,10102.13987332,113.4127152181663,1142.9066447509147,645.6964283703911,198.94747552026493
112,0,0,0,3718,10571.27949592,116.01625357101194,2456.1108472834853,599.7579381925766,27.24458944043501
113,0,0,0,2243,6377.45559692,90.11120163881479,1754.623785822559,656.7076173874276,11.364694718735596
114,0,0,0,2980,8472.9459112,103.8657296442958,153.56528953020134,606.7513438926175,25.27647358227107
115,0,0,0,2349,6678.84226356,92.21586676387692,1167.0356020434226,650.3786100468284,29.0894354472008
116,0,0,0,3098,8808.45182312,105.90216800939876,1694.9211047772756,629.8501286636539,377.5158695857841
117,0,0,0,2046,5817.3313202399995,86.06309477212622,162.34908318670577,647.5403589442815,22.146494029310222
118,0,0,0,2670,7591.5320747999995,98.31499805604808,1861.785205917603,709.3098188014981,38.74421523657226
119,0,0,0,5332,15160.31798608,138.93421598237347,2113.4771346586645,723.2434998874718,581.0581095316027
120,0,0,0,10915,31034.2968526,198.78152327563123,565.0314846541456,732.1481944846541,769.3860346839537
121,0,0,0,3692,10497.35446448,115.60989066372368,712.5030792524376,647.2445816359697,38.52916205458436
122,0,0,0,3394,9650.05987336,110.8460095800654,1191.2034205067766,657.124162993518,226.68506765552854
123,0,0,0,4361,12399.50238884,125.6484650782062,733.9010538867232,680.6274188947489,1190.1330176307363
124,0,0,0,2967,8435.98339548,103.63892925852885,79.40029935962251,673.5041977081227,19.153346967183907
125,0,0,0,1414,4020.38440216,71.54657508131712,886.9328524752476,656.1178305516265,22.034826517608316
126,0,0,0,2533,7202.00402452,95.75947120447488,2299.96148906435,634.9817801816027,2316.8516019649983
127,0,0,0,3346,9513.58289224,110.05939283185188,1371.013137537358,698.2284085475194,62.01809486771548
128,0,0,0,1425,4051.660377,71.82432884359574,1060.199729122807,643.8692576842105,17.51370440135426
129,0,0,0,4466,12698.04578504,127.1520901690986,1605.4742133004925,685.9824816390505,81.97555782466681
131,0,0,0,3460,9837.7157224,111.918580618334,1871.8671895953755,667.0241694219653,187.83729451368237
132,0,0,0,4218,11992.91471592,123.57124775992843,230.31940919867233,758.0868170222853,103.17546827354418
133,0,0,0,6896,19607.19295424,158.00206780479496,1463.4276967807423,734.3748216357309,598.8862138169139
134,0,0,0,1903,5410.74364732,83.00104082595826,89.25606852338413,711.4107040462427,13.776388140638076
135,0,0,0,3618,10286.95245192,114.4454221740428,2504.037293808734,737.7348708126036,94.31737609782914
136,0,0,0,1494,4247.84603736,73.54267845756851,677.9268907630523,673.1222365461847,181.5358179706779
137,0,0,0,6795,19320.0226398,156.84073715132809,128.16584103016925,779.8013672111847,1656.3015259564638
138,0,0,0,1849,5257.20704356,81.8149369169275,1212.1981453758788,690.9872505137913,104.13116703780068
139,0,0,0,3733,10613.92855252,116.25004756154773,1663.8538976158586,726.6505672649344,32.96237688360823
140,0,0,0,3472,9871.834967679999,112.11249109688688,1559.0764495391704,791.1954421082949,1177.6047454686868
141,0,0,0,2914,8285.29006216,102.70909865607508,2303.507172752231,779.2425528483184,379.46747613702144
142,0,0,0,4221,12001.444527239999,123.61518420496475,1880.385844018005,752.0284218905472,520.8149970019938
143,0,0,0,2101,5973.71119444,87.21218562556571,1723.7273801999047,792.6608703474536,58.78025853376409
144,0,0,0,4037,11478.28276628,120.89087444335826,2288.5472293287094,754.4251771117166,37.29052081964886
145,0,0,0,2138,6078.91220072,87.97676626774685,2109.8447367633303,759.8665495790458,138.62318389409506
146,0,0,0,5311,15100.60930684,138.66035092651586,470.69903121822637,808.2406486160799,383.2532327313054
147,0,0,0,1645,4677.1798738,77.16975037643687,504.13997349544076,743.9309390881459,103.85107085115622
148,0,0,0,5613,15959.27697972,142.54817626318848,2514.890845715304,829.8924847675039,243.0181857805153
149,0,0,0,6532,18572.24251408,153.77552992377642,283.49018077158604,817.9587889773424,1482.016784578179
150,0,0,0,34551,98237.83697244,353.6669320456136,520.7579632774739,1174.4041133454891,1548.0880228495232
151,0,0,0,13177,37465.77458788,218.40994890211059,1310.7400638385063,921.9598258936024,2146.620166915074
152,0,0,0,3367,9573.29157148,110.40422728359711,2138.9294255420255,792.8835918027918,76.07959043420878
153,0,0,0,10148,28853.50842512,191.67010181875514,1188.579915057154,859.0516048679542,3333.751383388677
154,0,0,0,6695,19035.6955958,155.68237020971108,708.1558948170276,827.033120746826,283.1928597857909
155,0,0,0,4361,12399.50238884,125.6484650782062,2321.3123918367346,876.1272487044256,592.1206563923282
156,0,0,0,1938,5510.25811272,83.7608412733113,392.89591093911247,771.7210136222909,47.69576052679504
157,0,0,0,7975,22675.081759,169.9141276517693,940.5209185956112,832.64619430721,650.1600231758728
159,0,0,0,3115,8856.7874206,106.19233486095341,33.23952199036918,847.847884494382,574.4735646138269
160,0,0,0,4122,11719.96075368,122.15693797050373,1800.8260106259097,836.5630092188258,325.93555838530835
161,0,0,0,3761,10693.54012484,116.68520968896819,2017.9653421430469,874.0214378622708,26.984308582443376
162,0,0,0,3624,10304.01207456,114.5402795646946,1944.6622621412805,835.661922406181,36.49713066922016
163,0,0,0,3467,9857.61861548,112.03173585259947,2078.8171036054223,905.938307585809,47.618615136709884
164,0,0,0,5499,15635.14414956,141.09317424614989,1991.757286306601,936.5088566284779,745.259678386862
165,0,0,0,2637,7497.70415028,97.70554446325677,2202.3357808115284,866.7611522942739,206.35094953542458
166,0,0,0,2692,7654.08402448,98.71921018066138,1158.7883345468053,832.3357552005943,238.25356443835568
167,0,0,0,7261,20644.98666484,162.12961920082458,2494.6315329293484,906.4046064729376,2441.000124369048
168,0,0,0,1692,4810.81358448,78.26441144037979,2479.3727341607564,861.966106501182,56.39426951472372
170,0,0,0,13949,39660.77936756,224.7168722321353,1939.0163697756109,1053.9076384687073,1606.4894433883487
171,0,0,0,7694,21876.12276536,166.89381231890383,1609.1837902521443,969.5720130491292,1265.6181867296186
172,0,0,0,3564,10133.41584816,113.58814102327462,1509.3179038720539,906.5577051627384,48.49362876803954
