cluster,angle,major,minor,pixel,size,diameter,center_x,center_y,color_variance
173,0,0,0,7675,21822.100627,166.68761641911613,2351.697771882736,971.734760416938,639.00741998748
174,0,0,0,16690,47454.1836436,245.80590549894458,112.97267217495506,1071.1962849131216,889.3926437977844
175,0,0,0,8543,24290.05936892,175.86092269880132,637.7126290764368,941.9824155448905,538.1020444132018
176,0,0,0,1960,5572.8100624,84.23492237039048,1436.1632094897957,951.7618251020408,405.315795241566
177,0,0,0,2162,6147.15069128,88.46917738729002,108.47912664199814,906.6179529139686,42.884292090870744
178,0,0,0,1751,4978.56654044,79.61725815037553,2450.2431245002854,937.7043906339235,56.77228024387468
179,0,0,0,7638,21716.89962072,166.28534326916719,782.7292714846818,1055.5475125949201,404.3489499759373
180,0,0,0,8198,23309.13106712,172.27335089349168,950.8826938277629,951.3767475481824,798.892165741637
181,0,0,0,3635,10335.2880494,114.7139810603957,1113.739506850069,1030.0571350756532,580.0701506256042
182,0,0,0,2025,5757.622641,85.6202828200404,1195.1685677037035,941.3442571851853,35.12109739368999
183,0,0,0,3722,10582.652577679999,116.07864467720012,1549.9448919935517,958.9612393336914,689.297632893399
184,0,0,0,2617,7440.83874148,97.33432144752311,1148.5689507833397,950.7661573557508,41.13550870830898
185,0,0,0,1454,4134.1152197599995,72.55149192325358,863.9594768913341,993.7006220082532,61.52932052924247
186,0,0,0,1805,5132.1031442,80.83561511397748,1816.0056377839335,961.0910275900276,127.45551246537397
187,0,0,0,1537,4370.10666628,74.59351595291945,876.6287211450878,983.6481160702667,58.14720900926147
188,0,0,0,2116,6016.36025104,87.52295577159686,1795.8898600189036,966.6388533081285,32.26844440235705
189,0,0,0,1935,5501.7283013999995,83.69598579221763,894.2044956072352,1000.7313788113695,499.364182440959
190,0,0,0,4895,13917.8088038,133.11913665984073,2094.8012241062306,1028.79350700715,828.2950839540463
191,0,0,0,4066,11560.73760904,121.32431038393239,995.0064652238071,1013.3506292179045,1675.1932777760169
192,0,0,0,1378,3918.02666632,70.62992629817408,637.7886306240929,1043.7675892597968,16.415136996256752
193,0,0,0,2961,8418.92377284,103.53408458904168,678.9372399189463,1053.1449397500844,274.12983578824617
194,0,0,0,7247,20605.18087868,161.97324199125052,234.84412639712986,1056.1117104457016,1208.3175906841655
195,0,0,0,2157,6132.9343390799995,88.36681801321616,125.64965155308299,1033.1418537783957,69.14182737618935
197,0,0,0,1929,5484.66867876,83.5661238275869,376.1554680145153,1009.392187350959,38.27035176446591
198,0,0,0,2218,6306.37383592,89.60761436271207,161.7672467087466,1031.1006567177637,93.59260286157767
199,0,0,0,2467,7014.34817548,94.50367970381933,2363.1727326307255,1103.8923261451155,18.084849235691426
200,0,0,0,2826,8035.08226344,101.14635180278093,2259.9656487615002,1025.7364629157819,26.88424955511179
201,0,0,0,9056,25748.65710464,181.0641003883808,1808.7010521422262,1078.560811594523,360.487579003905
202,0,0,0,2182,6204.01610008,88.8774360273488,1613.1524559120073,1046.4710209899174,54.81687013402718
203,0,0,0,4295,12211.846539799999,124.69404929149836,1385.9472583003492,1111.0837026309662,259.4350322612996
204,0,0,0,8932,25396.09157008,179.82021040122592,2382.010845320197,1147.453814106583,729.5974961038158
205,0,0,0,2697,7668.30037668,98.81084596589851,482.1287825732295,1054.967247460141,23.93488501004082
206,0,0,0,1915,5444.8628926,83.26232491661163,1076.1909544647517,1047.725433002611,61.97719092774509
207,0,0,0,7855,22333.8893062,168.63093148171723,1557.5913471419476,1114.059567383832,2852.8683286217693
208,0,0,0,1513,4301.86817572,74.00884188773945,2489.3628043621943,1093.6572836748182,64.55323482014653
209,0,0,0,2346,6670.31245224,92.15696170084681,2379.1944184995737,1092.6863502131287,11.540105630450407
210,0,0,0,5419,15407.68251436,140.06309531781616,922.103090791659,1134.4672074921573,707.2607821795062
211,0,0,0,1876,5333.97534544,82.41012280330983,1820.4470466950959,1134.3568945628997,14.719862555180235
212,0,0,0,3116,8859.63069104,106.20937881176711,2487.723481322208,1089.3106336970475,40.59492437063415
213,0,0,0,2858,8126.06691752,101.71740137533318,1729.1668303708889,1119.78016829951,23.268840341599415
214,0,0,0,11301,32131.79924244,202.265858312682,85.4253300592868,1361.1388074152728,4218.188154683343
215,0,0,0,4095,11643.1924518,121.75620335980305,1103.203453040293,1130.6265415873015,168.2798459659998
216,0,0,0,1829,5200.34163476,81.37125177548354,1833.138178458174,1149.7735915800984,15.464146230421065
217,0,0,0,2625,7463.584905,97.48298029161005,628.7361240380952,1160.9824239999998,69.7288126984127
218,0,0,0,1831,5206.02817564,81.41572909598183,1892.8824424904421,1124.1216683779355,114.37630217615727
219,0,0,0,4103,11665.93861532,121.87507690860502,287.8729298562028,1183.2845827443334,1077.4808850030315
220,0,0,0,4971,14133.89735724,134.1485633037707,2122.247724401529,1245.0251557030779,1480.27808369614
221,0,0,0,3105,8828.3547162,106.02174465464627,46.97899826086957,1129.9190901127213,49.9261246599817
222,0,0,0,4011,11404.35773484,120.50095124232261,587.2688615806532,1163.4107369733233,52.53122213588523
223,0,0,0,3352,9530.642514879999,110.15802710960013,809.8413147374702,1117.9928556085918,512.5124136874077
224,0,0,0,2390,6795.4163516,93.01716412467681,1167.0669955648534,1146.5729630962342,128.8875187759318
225,0,0,0,3634,10332.44477896,114.69820088547266,1239.9500004402862,1149.712316070446,36.18052187967308
226,0,0,0,4821,13707.40679124,132.10909273164393,491.79224430616057,1267.8128928852934,395.95211917920636
227,0,0,0,3599,10232.93031356,114.14452038422073,2238.479928757988,1152.515123145318,179.4668053651098
228,0,0,0,5577,15856.91924388,142.090311559163,366.4732112963959,1202.4335435897435,31.91396199374021
229,0,0,0,2445,6951.7962258,94.08135767318207,1971.5802121063396,1138.5925845398772,155.09419682922032
230,0,0,0,4637,13184.245030279999,129.5635062046043,1536.0936541729566,1187.5128046150528,112.29696830990977
231,0,0,0,4497,12786.18716868,127.59262960511748,1433.1575116744496,1204.4601217255947,377.7727839610812
232,0,0,0,5032,14307.33685408,134.9691337397608,267.7599815580286,1192.412481597774,17.238454139927356
233,0,0,0,8986,25549.62817384,180.3629589029098,1062.9194195192522,1263.9466973514354,1853.868209972146
235,0,0,0,3131,8902.27974764,106.46471064625223,437.70919227084,1199.0556890450334,17.722132075562158
236,0,0,0,2105,5985.0842762,87.29516583998492,1869.8043502137766,1248.6306994774347,56.200905208162894
237,0,0,0,14636,41614.10615984,230.1841123568597,733.0416937414593,1407.4923154277126,1655.7848385231455
238,0,0,0,4012,11407.20100528,120.51597161648408,890.1896147058823,1235.516397906281,814.0266955862223
239,0,0,0,5562,15814.270187279999,141.89909856504107,2544.500659475009,1283.9694500539374,1429.2356911290346
240,0,0,0,7132,20278.20477808,160.6829555979382,2199.421639007291,1427.1569339315758,1163.0764654591298
241,0,0,0,7857,22339.57584708,168.6523980888288,2021.6447775232275,1298.4190683466973,958.9304394517055
242,0,0,0,4013,11410.04427572,120.5309901188312,490.9333693496137,1324.8145235983054,257.20490948648137
243,0,0,0,2664,7574.47245216,98.2044696365559,1319.2609796546546,1265.1069956456456,145.60857352284717
244,0,0,0,4982,14165.17333208,134.29690556536366,1782.355368847852,1301.8394760738659,595.0235146003735
245,0,0,0,2736,7779.18792384,99.52270942131408,1551.6719317982456,1270.2484798245614,531.0815972222222
247,0,0,0,4413,12547.35245172,126.39535325026628,1379.1790118740084,1296.1742598232493,126.8600540530576
248,0,0,0,3184,9052.97308096,107.36201993303402,2257.6253238065324,1331.028767022613,1707.609330809197
249,0,0,0,3273,9306.02415012,108.8521839569295,1071.456713229453,1237.0226974641,173.19025115357914
250,0,0,0,5120,14557.5446528,136.1441938761726,2345.1956122265624,1291.8673098828124,341.65565048217775
251,0,0,0,9546,27141.85962024,185.8980607379756,170.80079040435785,1415.8556485019903,1740.682719891189
252,0,0,0,2422,6886.40100568,93.63780262979141,1308.5037316267546,1254.9031791907514,78.62469954402289
253,0,0,0,6121,17403.65836324,148.85908118464928,2407.470190524424,1300.2406380003267,1309.7688259804238
254,0,0,0,2200,6255.194968,89.2432719777015,1822.069397272727,1327.4463873636364,848.5629171487604
255,0,0,0,2079,5911.15924476,86.75437571474576,163.3375466089466,1271.73058008658,14.88599918421948
256,0,0,0,1765,5018.3723266,79.93491162459443,1614.3764781869686,1270.6859272521244,206.19453169514242
257,0,0,0,6058,17224.53232552,148.091038541909,1894.9439334103663,1359.74661416309,3898.23544694126
258,0,0,0,1416,4026.0709430399997,71.597155911305,1123.9868625706215,1268.4761021186441,14.954797771234322
259,0,0,0,4528,12874.32855232,128.03165321406587,907.3312606890458,1387.7854253091873,1567.2654581446109
260,0,0,0,3107,8834.04125708,106.05588464736968,780.6856353395558,1314.0691734792404,309.49983223612617
261,0,0,0,2184,6209.70264096,88.9181587951339,1003.9800022893771,1309.1713933150183,55.38447449985911
262,0,0,0,2042,5805.95823848,85.97892546614922,2138.1973880509304,1312.3408887365326,53.11084488234826
263,0,0,0,3336,9485.15018784,109.89480564116779,477.39627679856113,1384.1397122302158,393.1802183253397
264,0,0,0,3481,9897.42440164,112.25770414183076,345.87347963228956,1355.6500626831369,405.90844211045624
265,0,0,0,7964,22643.80578416,169.79690505923634,1121.051141536916,1380.154911727775,1555.776816492902
266,0,0,0,5695,16192.4251558,143.5856400672748,1588.832386971027,1411.200765689201,150.9900465343581
267,0,0,0,1961,5575.65333284,84.25640813081397,1583.7287403365629,1336.2485800101988,148.227334605636
268,0,0,0,1681,4779.53760964,78.00959101381459,1470.096567876264,1367.6516423557405,48.91136228435455
269,0,0,0,2065,5871.3534586,86.46178002219875,1727.8315839225181,1337.089641937046,53.0294569353165
270,0,0,0,3106,8831.19798664,106.03881602496135,1256.2705740502254,1355.5310768834513,30.89488885728513
271,0,0,0,2611,7423.77911884,97.22267814397136,1927.059236231329,1357.6163863653771,74.34324949639308
272,0,0,0,2389,6792.57308116,92.99770243095514,1480.8647419003767,1369.608715362076,175.86228705201617
273,0,0,0,2455,6980.2289302,94.27355676559074,1429.0074512423625,1432.4629592668023,229.36652262102777
274,0,0,0,11772,33470.97961968,206.437823212708,440.53507648657825,1501.3405131838258,561.3717997254207
275,0,0,0,5308,15092.07949552,138.62118317913308,268.7830755086661,1406.3797480030144,3643.8927402808404
276,0,0,0,1559,4432.65861596,75.12546996958693,2552.1583391917893,1364.6430660679923,77.3230804931205
277,0,0,0,1341,3812.82566004,69.67524960517814,679.9522911260253,1381.8465583892619,40.192293640426605
278,0,0,0,1492,4242.15949648,73.4934366184637,1164.1504457104556,1419.2040179624664,25.397502946905394
279,0,0,0,8229,23397.27245076,172.59876165039606,2527.967063920282,1532.8445257990033,839.474052630734
280,0,0,0,2180,6198.3295591999995,88.83669459223654,1028.4698444954126,1414.0952761467888,49.3764876693881
281,0,0,0,7274,20681.94918056,162.27469167708188,2451.2825349188893,1495.3133047841627,1975.115073996983
282,0,0,0,5408,15376.40653952,139.92086642828232,1999.6826018860947,1439.5146770710057,495.3494269939778
283,0,0,0,2605,7406.7194962,97.11090649006806,1048.4888694049903,1447.5344105182342,39.35966431010791
284,0,0,0,6677,18984.51672788,155.4729476006132,1284.7467664819528,1539.636970825221,1032.8842621927624
285,0,0,0,7345,20883.8213818,163.06473324570672,2281.504358475153,1459.2193438801905,214.50333873503737
286,0,0,0,4811,13678.97408684,131.9720074060111,876.3252549158178,1542.2582432342547,475.2635486274116
287,0,0,0,2629,7474.95798676,97.55722476565624,2393.075051198174,1443.028024648155,23.16294900154681
288,0,0,0,5443,15475.92100492,140.37291268140618,1032.8444335476759,1497.2312866066507,268.3524239602523
289,0,0,0,8470,24082.5006268,175.1079442348379,1247.8071115938606,1497.609977048406,1111.6274838481256
290,0,0,0,3358,9547.70213752,110.25657315027937,1723.1075938058368,1487.2841379988088,352.73704923057164
291,0,0,0,3801,10807.27094244,117.30406955677991,2209.9614018942384,1529.1908688766114,114.71524331271331
292,0,0,0,5270,14984.0352188,138.1240970297383,1463.1954105502846,1563.3320133586337,925.6702059921722
293,0,0,0,2445,6951.7962258,94.08135767318207,2178.8924676482616,1536.5640602862986,18.787569473195582
294,0,0,0,4000,11373.08176,120.33560338627211,1911.24067355,1572.111708,1686.7539859375001
295,0,0,0,2210,6283.6276724,89.44586763451873,1604.1148684162895,1462.198630316742,56.78296185581786
296,0,0,0,5200,14785.006288,137.20369774550406,1854.2379367307692,1506.6044593461538,21.63801889792899
297,0,0,0,1471,4182.45081724,72.97439122335908,424.42032277362335,1471.278850849762,39.89043926979847
298,0,0,0,1498,4259.21911912,73.64106335568253,1725.981037516689,1462.8111433911881,134.29098566669222
299,0,0,0,5054,14369.888803759999,135.26385577231744,1668.9683305104866,1579.7959089038386,1135.8983690429081
300,0,0,0,2123,6036.26314412,87.66760483508712,257.31666161092795,1502.0205756005653,21.25467808886766
301,0,0,0,4399,12507.54666556,126.19470282944295,303.85599986360535,1529.9008744260059,243.94723665988485
302,0,0,0,7872,22382.22490368,168.81331063195682,2028.7528580538617,1555.3627039634146,3977.0423795301813
303,0,0,0,2310,6567.9547164,91.4471414148649,957.8229163636363,1495.3082908225108,28.34668859279249
304,0,0,0,1622,4611.78465368,76.62836676367397,743.5476668310727,1525.9163981504316,46.30243864799817
305,0,0,0,3284,9337.30012496,109.03494742585814,1384.662358282582,1545.2097528014615,1211.6150950016395
306,0,0,0,1552,4412.75572288,74.95662137281279,1432.4692722938144,1534.9993586340206,717.6429681687746
307,0,0,0,12619,35879.22968236,213.73547685449034,867.6445725334813,1620.0474837150327,1631.0408137355105
308,0,0,0,7914,22501.64226216,169.26305193297824,78.49352618145059,1603.018820773313,1651.6008274987196
309,0,0,0,2101,5973.71119444,87.21218562556571,238.1442491194669,1575.0295803902902,4518.476612188706
310,0,0,0,2933,8339.31220052,103.04339896176985,1822.7821999999999,1645.9209190589838,112.34837847511345
311,0,0,0,3951,11233.76150844,119.59627665052763,636.2500775499874,1632.7550139711464,1323.9926226110401
312,0,0,0,4331,12314.20427564,125.21554155012734,476.52494772569844,1609.6369424151467,700.558446697841
313,0,0,0,3576,10167.53509344,113.77920615582768,1567.159278243848,1576.5201402125278,432.5103811640117
314,0,0,0,1540,4378.6364776,74.66627830085145,1737.0838223376622,1583.9396345454545,83.95219261258221
315,0,0,0,5475,15566.905659,140.7849419298825,2264.8299243835613,1617.7947927671232,907.5001757594712
316,0,0,0,1842,5237.30415048,81.65992133352036,605.0135032573289,1592.6781484256242,169.26068092676488
317,0,0,0,5745,16334.5886778,144.21457711187944,2388.8578842123584,1642.3059686684073,570.3349385131506
318,0,0,0,2174,6181.26993656,88.71435802569279,1371.6546697332108,1600.184409475621,119.87997590491965
319,0,0,0,5116,14546.17157104,136.09100215940265,1256.3742385066457,1681.8312390539484,723.8767126511684
320,0,0,0,2227,6331.96326988,89.78923115286032,1850.8388416704086,1664.5822648405926,76.101499154456
321,0,0,0,3308,9405.53861552,109.43264460303277,2165.2072140266023,1655.7260638452237,415.51690636016315
322,0,0,0,1557,4426.97207508,75.07726626236558,1152.4597605651895,1628.2389055876686,126.6956166631398
323,0,0,0,3682,10468.92176008,115.45321639379432,1857.3653285171101,1666.9973785442694,612.3034393577872
324,0,0,0,4569,12990.90264036,128.60999558164517,1045.1362103742613,1660.9051547384547,143.7828264081008
325,0,0,0,2241,6371.76905604,90.07101826930773,2524.540115484159,1663.3704622043729,152.39771759953695
327,0,0,0,4481,12740.69484164,127.36544468488833,230.46527029680874,1672.318671769694,2069.540502010995
328,0,0,0,3723,10585.49584812,116.09423721467084,1550.9326102605426,1664.0402612409346,456.5611155084267
329,0,0,0,1584,4503.74037696,75.72542734884973,696.9637311868687,1648.7597599747476,769.8909450406846
330,0,0,0,1594,4532.17308136,75.96408355776937,2311.2904191969883,1646.8355869510663,504.04578689848546
331,0,0,0,4165,11842.2213826,122.79244505194379,443.9301046818727,1683.6773800240096,17.41032954838598
332,0,0,0,3330,9468.0905652,109.79593490082652,2131.944691351351,1685.6095768168168,154.27141916691465
333,0,0,0,2766,7864.48603704,100.06685076176252,2018.684989154013,1684.9850337671728,51.047549287939646
334,0,0,0,1998,5680.85433912,85.04756547043498,869.0090790790791,1677.2921716716717,18.654997339682026
335,0,0,0,3802,10810.11421288,117.31949922729147,1669.5180623882165,1690.7379269857968,51.420524885017194
336,0,0,0,2239,6366.08251516,90.03081696479711,2450.595353550692,1695.1785066547563,118.4174628938739
337,0,0,0,3606,10252.83320664,114.25547113494335,90.90937343316693,1695.6826538546866,498.54294461778585
339,0,0,0,2055,5842.9207541999995,86.25217539866019,344.5837907542579,1695.561487007299,6.9795348121311145
